  J/psi pT    B pT Mean    BpT RMS  
  J/psi pT    B pT Mean    BpT RMS  
 0.0-1.0   & 1.3  /pm    0.8 

 1.0-2.0   & 2.3  /pm    0.9 

 2.0-3.0   & 3.6  /pm    1.0 

 3.0-4.0   & 5.2  /pm    1.7 

 4.0-5.0   & 7.0  /pm    2.2 

 5.0-6.0   & 8.8  /pm    2.2 

 6.0-7.0   & 7.0  /pm    0.2 

 7.0-8.0   & 0.0  /pm    0.0 

 8.0-9.0   & 0.0  /pm    0.0 

 9.0-10.0   & 0.0  /pm    0.0 

 10.0-11.0   & 0.0  /pm    0.0 

 11.0-12.0   & 0.0  /pm    0.0 

 12.0-13.0   & 0.0  /pm    0.0 

 13.0-14.0   & 0.0  /pm    0.0 

 14.0-15.0   & 0.0  /pm    0.0 

 15.0-16.0   & 0.0  /pm    0.0 

 16.0-17.0   & 0.0  /pm    0.0 

 17.0-18.0   & 0.0  /pm    0.0 

 18.0-19.0   & 0.0  /pm    0.0 

 19.0-20.0   & 0.0  /pm    0.0 

